#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 134217728 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2893), pid=22874, tid=22887
#
# JRE version: OpenJDK Runtime Environment (11.0.4+11) (build 11.0.4+11-post-Ubuntu-1ubuntu218.04.3)
# Java VM: OpenJDK 64-Bit Server VM (11.0.4+11-post-Ubuntu-1ubuntu218.04.3, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/isha/PlantsZombies/core.22874)
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/isha/Downloads/openjfx-11.0.2_linux-x64_bin-sdk/javafx-sdk-11.0.2/lib --add-modules=javafx.controls,javafx.fxml --add-modules=javafx.base,javafx.graphics --add-reads=javafx.base=ALL-UNNAMED --add-reads=javafx.graphics=ALL-UNNAMED -Djava.library.path=/home/isha/Downloads/openjfx-11.0.2_linux-x64_bin-sdk/javafx-sdk-11.0.2/lib -javaagent:/snap/intellij-idea-community/185/lib/idea_rt.jar=34417:/snap/intellij-idea-community/185/bin -Dfile.encoding=UTF-8 Main

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G, Ubuntu 18.04.3 LTS
Time: Fri Nov  1 22:38:47 2019 IST elapsed time: 20 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00007fabfc175800):  VMThread "VM Thread" [stack: 0x00007fabe41cd000,0x00007fabe42cd000] [id=22887]

Stack: [0x00007fabe41cd000,0x00007fabe42cd000],  sp=0x00007fabe42caff0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xde4547]
V  [libjvm.so+0xde519b]
V  [libjvm.so+0x6511a5]
V  [libjvm.so+0xbbed38]
V  [libjvm.so+0xbb5ebd]
V  [libjvm.so+0x76f53f]
V  [libjvm.so+0x76f7ae]
V  [libjvm.so+0x77b820]
V  [libjvm.so+0x7f6969]
V  [libjvm.so+0x7f75c2]
V  [libjvm.so+0x7f7a29]
V  [libjvm.so+0x72de6f]
V  [libjvm.so+0x732b6a]
V  [libjvm.so+0xdf01e1]
V  [libjvm.so+0xdeeda8]
V  [libjvm.so+0xdec5e6]
V  [libjvm.so+0xdecaf0]
V  [libjvm.so+0xdecf23]
V  [libjvm.so+0xd7aeea]
V  [libjvm.so+0xbc4a5e]

VM_Operation (0x00007fab849dc560): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007fabfc684800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00007fa8f0863800 JavaThread "Thread-8651" [_thread_blocked, id=31589, stack(0x00007fa8ae2e7000,0x00007fa8ae3e8000)]
  0x00007fa8f0865800 JavaThread "Thread-8652" [_thread_blocked, id=31590, stack(0x00007fa8ae1e6000,0x00007fa8ae2e7000)]
  0x00007fa8f0868000 JavaThread "Thread-8653" [_thread_blocked, id=31591, stack(0x00007fa8ae0e5000,0x00007fa8ae1e6000)]
  0x00007fa8f086a000 JavaThread "Thread-8654" [_thread_blocked, id=31592, stack(0x00007fa8adfe4000,0x00007fa8ae0e5000)]
  0x00007fa8f086c000 JavaThread "Thread-8655" [_thread_blocked, id=31593, stack(0x00007fa8adee3000,0x00007fa8adfe4000)]
  0x00007fa8f086e000 JavaThread "Thread-8656" [_thread_blocked, id=31594, stack(0x00007fa8adde2000,0x00007fa8adee3000)]
  0x00007fa8f0871800 JavaThread "Thread-8657" [_thread_blocked, id=31595, stack(0x00007fa8adce1000,0x00007fa8adde2000)]
  0x00007fa8f0873000 JavaThread "Thread-8658" [_thread_blocked, id=31596, stack(0x00007fa8adbe0000,0x00007fa8adce1000)]
  0x00007fa8f0875000 JavaThread "Thread-8659" [_thread_blocked, id=31597, stack(0x00007fa8adadf000,0x00007fa8adbe0000)]
  0x00007fa8f0877000 JavaThread "Thread-8660" [_thread_blocked, id=31598, stack(0x00007fa8ad9de000,0x00007fa8adadf000)]
  0x00007fa8f0879000 JavaThread "Thread-8661" [_thread_blocked, id=31599, stack(0x00007fa8ad8dd000,0x00007fa8ad9de000)]
  0x00007fa8f087b000 JavaThread "Thread-8662" [_thread_blocked, id=31600, stack(0x00007fa8ad7dc000,0x00007fa8ad8dd000)]
  0x00007fa8f087d000 JavaThread "Thread-8663" [_thread_blocked, id=31601, stack(0x00007fa8ad6db000,0x00007fa8ad7dc000)]
  0x00007fa8f087f000 JavaThread "Thread-8664" [_thread_blocked, id=31602, stack(0x00007fa8ad5da000,0x00007fa8ad6db000)]
  0x00007fa8f0881000 JavaThread "Thread-8665" [_thread_blocked, id=31603, stack(0x00007fa8ad4d9000,0x00007fa8ad5da000)]
  0x00007fa8f0882800 JavaThread "Thread-8666" [_thread_blocked, id=31604, stack(0x00007fa8ad3d8000,0x00007fa8ad4d9000)]
  0x00007fa8f0884800 JavaThread "Thread-8667" [_thread_blocked, id=31605, stack(0x00007fa8ad2d7000,0x00007fa8ad3d8000)]
  0x00007fa8f0886800 JavaThread "Thread-8668" [_thread_blocked, id=31606, stack(0x00007fa8ad1d6000,0x00007fa8ad2d7000)]
  0x00007fa8f0888800 JavaThread "Thread-8669" [_thread_blocked, id=31607, stack(0x00007fa8ad0d5000,0x00007fa8ad1d6000)]
  0x00007fa8f088a800 JavaThread "Thread-8670" [_thread_blocked, id=31608, stack(0x00007fa8acfd4000,0x00007fa8ad0d5000)]
  0x00007fa8f088c800 JavaThread "Thread-8671" [_thread_blocked, id=31609, stack(0x00007fa8aced3000,0x00007fa8acfd4000)]
  0x00007fa8f088e800 JavaThread "Thread-8672" [_thread_blocked, id=31610, stack(0x00007fa8acdd2000,0x00007fa8aced3000)]
  0x00007fa8f0891000 JavaThread "Thread-8673" [_thread_blocked, id=31611, stack(0x00007fa8accd1000,0x00007fa8acdd2000)]
  0x00007fa8f0894000 JavaThread "Thread-8674" [_thread_blocked, id=31612, stack(0x00007fa8acbd0000,0x00007fa8accd1000)]
  0x00007fa8f08a6800 JavaThread "Thread-8675" [_thread_blocked, id=31613, stack(0x00007fa8acacf000,0x00007fa8acbd0000)]
  0x00007fa8f0895800 JavaThread "Thread-8676" [_thread_blocked, id=31614, stack(0x00007fa8ac9ce000,0x00007fa8acacf000)]
  0x00007fa8f0897800 JavaThread "Thread-8677" [_thread_blocked, id=31615, stack(0x00007fa8ac8cd000,0x00007fa8ac9ce000)]
  0x00007fa8f0899800 JavaThread "Thread-8678" [_thread_blocked, id=31616, stack(0x00007fa8ac7cc000,0x00007fa8ac8cd000)]
  0x00007fa8f089b800 JavaThread "Thread-8679" [_thread_blocked, id=31617, stack(0x00007fa8ac6cb000,0x00007fa8ac7cc000)]
  0x00007fa8f089d800 JavaThread "Thread-8680" [_thread_blocked, id=31618, stack(0x00007fa8ac5ca000,0x00007fa8ac6cb000)]
  0x00007fa8f089f800 JavaThread "Thread-8681" [_thread_blocked, id=31619, stack(0x00007fa8ac4c9000,0x00007fa8ac5ca000)]
  0x00007fa8f08a2000 JavaThread "Thread-8682" [_thread_blocked, id=31620, stack(0x00007fa8ac3c8000,0x00007fa8ac4c9000)]
  0x00007fa8f08a4000 JavaThread "Thread-8683" [_thread_blocked, id=31621, stack(0x00007fa8ac2c7000,0x00007fa8ac3c8000)]
  0x00007fa8f08a8800 JavaThread "Thread-8684" [_thread_blocked, id=31622, stack(0x00007fa8ac1c6000,0x00007fa8ac2c7000)]
  0x00007fa8f08aa000 JavaThread "Thread-8685" [_thread_blocked, id=31623, stack(0x00007fa8ac0c5000,0x00007fa8ac1c6000)]
  0x00007fa8f08ac000 JavaThread "Thread-8686" [_thread_blocked, id=31624, stack(0x00007fa8abfc4000,0x00007fa8ac0c5000)]
  0x00007fa8f08ae000 JavaThread "Thread-8687" [_thread_blocked, id=31625, stack(0x00007fa8abec3000,0x00007fa8abfc4000)]
  0x00007fa8f08b0000 JavaThread "Thread-8688" [_thread_blocked, id=31626, stack(0x00007fa8abdc2000,0x00007fa8abec3000)]
  0x00007fa8f08b2000 JavaThread "Thread-8689" [_thread_blocked, id=31627, stack(0x00007fa8abcc1000,0x00007fa8abdc2000)]
  0x00007fa8f08b4000 JavaThread "Thread-8690" [_thread_blocked, id=31628, stack(0x00007fa8abbc0000,0x00007fa8abcc1000)]
  0x00007fa8f08b6000 JavaThread "Thread-8691" [_thread_blocked, id=31629, stack(0x00007fa8ababf000,0x00007fa8abbc0000)]
  0x00007fa8f08b8000 JavaThread "Thread-8692" [_thread_blocked, id=31630, stack(0x00007fa8ab9be000,0x00007fa8ababf000)]
  0x00007fa8f08b9800 JavaThread "Thread-8693" [_thread_blocked, id=31631, stack(0x00007fa8ab8bd000,0x00007fa8ab9be000)]
  0x00007fa8f08bb800 JavaThread "Thread-8694" [_thread_blocked, id=31632, stack(0x00007fa8ab7bc000,0x00007fa8ab8bd000)]
  0x00007fa8f08bd800 JavaThread "Thread-8695" [_thread_blocked, id=31633, stack(0x00007fa8ab6bb000,0x00007fa8ab7bc000)]
  0x00007fa8f08bf800 JavaThread "Thread-8696" [_thread_blocked, id=31634, stack(0x00007fa8ab5ba000,0x00007fa8ab6bb000)]
  0x00007fa8f08c1800 JavaThread "Thread-8697" [_thread_blocked, id=31635, stack(0x00007fa8ab4b9000,0x00007fa8ab5ba000)]
  0x00007fa8f08c3800 JavaThread "Thread-8698" [_thread_blocked, id=31636, stack(0x00007fa8ab3b8000,0x00007fa8ab4b9000)]
  0x00007fa8f08c5800 JavaThread "Thread-8699" [_thread_blocked, id=31637, stack(0x00007fa8ab2b7000,0x00007fa8ab3b8000)]
  0x00007fa8f08c7800 JavaThread "Thread-8700" [_thread_blocked, id=31638, stack(0x00007fa8ab1b6000,0x00007fa8ab2b7000)]
  0x00007fa8f08cb000 JavaThread "Thread-8701" [_thread_blocked, id=31639, stack(0x00007fa8ab0b5000,0x00007fa8ab1b6000)]
  0x00007fa8f08dd800 JavaThread "Thread-8702" [_thread_blocked, id=31640, stack(0x00007fa8aafb4000,0x00007fa8ab0b5000)]
  0x00007fa8f08cc800 JavaThread "Thread-8703" [_thread_blocked, id=31641, stack(0x00007fa8aaeb3000,0x00007fa8aafb4000)]
  0x00007fa8f08ce800 JavaThread "Thread-8704" [_thread_blocked, id=31642, stack(0x00007fa8aadb2000,0x00007fa8aaeb3000)]
  0x00007fa8f08d0800 JavaThread "Thread-8705" [_thread_blocked, id=31643, stack(0x00007fa8aacb1000,0x00007fa8aadb2000)]
  0x00007fa8f08d2800 JavaThread "Thread-8706" [_thread_blocked, id=31644, stack(0x00007fa8aabb0000,0x00007fa8aacb1000)]
  0x00007fa8f08d5000 JavaThread "Thread-8707" [_thread_blocked, id=31645, stack(0x00007fa8aaaaf000,0x00007fa8aabb0000)]
  0x00007fa8f08d7000 JavaThread "Thread-8708" [_thread_blocked, id=31646, stack(0x00007fa8aa9ae000,0x00007fa8aaaaf000)]
  0x00007fa8f08d9000 JavaThread "Thread-8709" [_thread_blocked, id=31647, stack(0x00007fa8aa8ad000,0x00007fa8aa9ae000)]
  0x00007fa8f08db000 JavaThread "Thread-8710" [_thread_blocked, id=31648, stack(0x00007fa8aa7ac000,0x00007fa8aa8ad000)]
  0x00007fa8f08df800 JavaThread "Thread-8711" [_thread_blocked, id=31649, stack(0x00007fa8aa6ab000,0x00007fa8aa7ac000)]
  0x00007fa8f08e1000 JavaThread "Thread-8712" [_thread_blocked, id=31650, stack(0x00007fa8aa5aa000,0x00007fa8aa6ab000)]
  0x00007fa8f08e3000 JavaThread "Thread-8713" [_thread_blocked, id=31651, stack(0x00007fa8aa4a9000,0x00007fa8aa5aa000)]
  0x00007fa8f08e5000 JavaThread "Thread-8714" [_thread_blocked, id=31652, stack(0x00007fa8aa3a8000,0x00007fa8aa4a9000)]
  0x00007fa8f08e7000 JavaThread "Thread-8715" [_thread_blocked, id=31653, stack(0x00007fa8aa2a7000,0x00007fa8aa3a8000)]
  0x00007fa8f08e9000 JavaThread "Thread-8716" [_thread_blocked, id=31654, stack(0x00007fa8aa1a6000,0x00007fa8aa2a7000)]
  0x00007fa8f08eb000 JavaThread "Thread-8717" [_thread_blocked, id=31655, stack(0x00007fa8aa0a5000,0x00007fa8aa1a6000)]
  0x00007fa8f08ed000 JavaThread "Thread-8718" [_thread_blocked, id=31656, stack(0x00007fa8a9fa4000,0x00007fa8aa0a5000)]
  0x00007fa8f08ef000 JavaThread "Thread-8719" [_thread_blocked, id=31657, stack(0x00007fa8a9ea3000,0x00007fa8a9fa4000)]
  0x00007fa8f08f0800 JavaThread "Thread-8720" [_thread_blocked, id=31658, stack(0x00007fa8a9da2000,0x00007fa8a9ea3000)]
  0x00007fa8f08f2800 JavaThread "Thread-8721" [_thread_blocked, id=31659, stack(0x00007fa8a9ca1000,0x00007fa8a9da2000)]
  0x00007fa8f08f4800 JavaThread "Thread-8722" [_thread_blocked, id=31660, stack(0x00007fa8a9ba0000,0x00007fa8a9ca1000)]
  0x00007fa8f08f6800 JavaThread "Thread-8723" [_thread_blocked, id=31661, stack(0x00007fa8a9a9f000,0x00007fa8a9ba0000)]
  0x00007fa8f08f8800 JavaThread "Thread-8724" [_thread_blocked, id=31662, stack(0x00007fa8a999e000,0x00007fa8a9a9f000)]
  0x00007fa8f08fa800 JavaThread "Thread-8725" [_thread_blocked, id=31663, stack(0x00007fa8a989d000,0x00007fa8a999e000)]
  0x00007fa8f08fc800 JavaThread "Thread-8726" [_thread_blocked, id=31664, stack(0x00007fa8a979c000,0x00007fa8a989d000)]
  0x00007fa8f08fe800 JavaThread "Thread-8727" [_thread_blocked, id=31665, stack(0x00007fa8a969b000,0x00007fa8a979c000)]
  0x00007fa8f0900800 JavaThread "Thread-8728" [_thread_blocked, id=31666, stack(0x00007fa8a959a000,0x00007fa8a969b000)]
  0x00007fa8f0903800 JavaThread "Thread-8729" [_thread_blocked, id=31667, stack(0x00007fa8a9499000,0x00007fa8a959a000)]
  0x00007fa8f0905800 JavaThread "Thread-8730" [_thread_blocked, id=31668, stack(0x00007fa8a9398000,0x00007fa8a9499000)]
  0x00007fa8f0907800 JavaThread "Thread-8731" [_thread_blocked, id=31669, stack(0x00007fa8a9297000,0x00007fa8a9398000)]
  0x00007fa8f0909800 JavaThread "Thread-8732" [_thread_blocked, id=31670, stack(0x00007fa8a9196000,0x00007fa8a9297000)]
  0x00007fa8f090b800 JavaThread "Thread-8733" [_thread_blocked, id=31671, stack(0x00007fa8a9095000,0x00007fa8a9196000)]
  0x00007fa8f090d800 JavaThread "Thread-8734" [_thread_blocked, id=31672, stack(0x00007fa8a8f94000,0x00007fa8a9095000)]
  0x00007fa8f090f800 JavaThread "Thread-8735" [_thread_blocked, id=31673, stack(0x00007fa8a8e93000,0x00007fa8a8f94000)]
  0x00007fa8f0912000 JavaThread "Thread-8736" [_thread_blocked, id=31674, stack(0x00007fa8a8d92000,0x00007fa8a8e93000)]
  0x00007fa8f0913800 JavaThread "Thread-8737" [_thread_blocked, id=31675, stack(0x00007fa8a8c91000,0x00007fa8a8d92000)]
  0x00007fa8f0915800 JavaThread "Thread-8738" [_thread_blocked, id=31676, stack(0x00007fa8a8b90000,0x00007fa8a8c91000)]
  0x00007fa8f0917800 JavaThread "Thread-8739" [_thread_blocked, id=31677, stack(0x00007fa8a8a8f000,0x00007fa8a8b90000)]
  0x00007fa8f0919800 JavaThread "Thread-8740" [_thread_blocked, id=31678, stack(0x00007fa8a898e000,0x00007fa8a8a8f000)]
  0x00007fa8f091b800 JavaThread "Thread-8741" [_thread_blocked, id=31679, stack(0x00007fa8a888d000,0x00007fa8a898e000)]
  0x00007fa8f091d800 JavaThread "Thread-8742" [_thread_blocked, id=31680, stack(0x00007fa8a878c000,0x00007fa8a888d000)]
  0x00007fa8f091f800 JavaThread "Thread-8743" [_thread_blocked, id=31681, stack(0x00007fa8a868b000,0x00007fa8a878c000)]
  0x00007fa8f0921800 JavaThread "Thread-8744" [_thread_blocked, id=31682, stack(0x00007fa8a858a000,0x00007fa8a868b000)]
  0x00007fa8f0923800 JavaThread "Thread-8745" [_thread_blocked, id=31683, stack(0x00007fa8a8489000,0x00007fa8a858a000)]
  0x00007fa8f0926000 JavaThread "Thread-8746" [_thread_blocked, id=31684, stack(0x00007fa8a8388000,0x00007fa8a8489000)]
  0x00007fa8f0928000 JavaThread "Thread-8747" [_thread_blocked, id=31685, stack(0x00007fa8a8287000,0x00007fa8a8388000)]
  0x00007fa8f092a000 JavaThread "Thread-8748" [_thread_blocked, id=31686, stack(0x00007fa8a8186000,0x00007fa8a8287000)]
  0x00007fa8f092c000 JavaThread "Thread-8749" [_thread_blocked, id=31687, stack(0x00007fa8a8085000,0x00007fa8a8186000)]
  0x00007fa8f092e000 JavaThread "Thread-8750" [_thread_blocked, id=31688, stack(0x00007fa8a7f84000,0x00007fa8a8085000)]
  0x00007fa8f0930000 JavaThread "Thread-8751" [_thread_blocked, id=31689, stack(0x00007fa8a7e83000,0x00007fa8a7f84000)]
  0x00007fa8f0932800 JavaThread "Thread-8752" [_thread_blocked, id=31690, stack(0x00007fa8a7d82000,0x00007fa8a7e83000)]
  0x00007fa8f0934800 JavaThread "Thread-8753" [_thread_blocked, id=31691, stack(0x00007fa8a7c81000,0x00007fa8a7d82000)]
  0x00007fa8f0936000 JavaThread "Thread-8754" [_thread_blocked, id=31692, stack(0x00007fa8a7b80000,0x00007fa8a7c81000)]
  0x00007fa8f0938000 JavaThread "Thread-8755" [_thread_blocked, id=31693, stack(0x00007fa8a7a7f000,0x00007fa8a7b80000)]
  0x00007fa8f093a000 JavaThread "Thread-8756" [_thread_blocked, id=31694, stack(0x00007fa8a797e000,0x00007fa8a7a7f000)]
  0x00007fa8f093c000 JavaThread "Thread-8757" [_thread_blocked, id=31695, stack(0x00007fa8a787d000,0x00007fa8a797e000)]
  0x00007fa8f093e000 JavaThread "Thread-8758" [_thread_blocked, id=31696, stack(0x00007fa8a777c000,0x00007fa8a787d000)]
  0x00007fa8f0940000 JavaThread "Thread-8759" [_thread_blocked, id=31697, stack(0x00007fa8a767b000,0x00007fa8a777c000)]
  0x00007fa8f0942000 JavaThread "Thread-8760" [_thread_blocked, id=31698, stack(0x00007fa8a757a000,0x00007fa8a767b000)]
  0x00007fa8f0944000 JavaThread "Thread-8761" [_thread_blocked, id=31699, stack(0x00007fa8a7479000,0x00007fa8a757a000)]
  0x00007fa8f0946800 JavaThread "Thread-8762" [_thread_blocked, id=31700, stack(0x00007fa8a7378000,0x00007fa8a7479000)]
  0x00007fa8f0948800 JavaThread "Thread-8763" [_thread_blocked, id=31701, stack(0x00007fa8a7277000,0x00007fa8a7378000)]
  0x00007fa8f094a800 JavaThread "Thread-8764" [_thread_blocked, id=31702, stack(0x00007fa8a7176000,0x00007fa8a7277000)]
  0x00007fa8f094c800 JavaThread "Thread-8765" [_thread_blocked, id=31703, stack(0x00007fa8a7075000,0x00007fa8a7176000)]
  0x00007fa8f094e800 JavaThread "Thread-8766" [_thread_blocked, id=31704, stack(0x00007fa8a6f74000,0x00007fa8a7075000)]
  0x00007fa8f0950800 JavaThread "Thread-8767" [_thread_blocked, id=31705, stack(0x00007fa8a6e73000,0x00007fa8a6f74000)]
  0x00007fa8f0953000 JavaThread "Thread-8768" [_thread_blocked, id=31706, stack(0x00007fa8a6d72000,0x00007fa8a6e73000)]
  0x00007fa8f0955000 JavaThread "Thread-8769" [_thread_blocked, id=31707, stack(0x00007fa8a6c71000,0x00007fa8a6d72000)]
  0x00007fa8f0957000 JavaThread "Thread-8770" [_thread_blocked, id=31708, stack(0x00007fa8a6b70000,0x00007fa8a6c71000)]
  0x00007fa8f0958800 JavaThread "Thread-8771" [_thread_blocked, id=31709, stack(0x00007fa8a6a6f000,0x00007fa8a6b70000)]
  0x00007fa8f095b000 JavaThread "Thread-8772" [_thread_blocked, id=31710, stack(0x00007fa8a696e000,0x00007fa8a6a6f000)]
  0x00007fa8f095d000 JavaThread "Thread-8773" [_thread_blocked, id=31711, stack(0x00007fa8a686d000,0x00007fa8a696e000)]
  0x00007fa8f095f000 JavaThread "Thread-8774" [_thread_blocked, id=31712, stack(0x00007fa8a676c000,0x00007fa8a686d000)]
  0x00007fa8f0961000 JavaThread "Thread-8775" [_thread_blocked, id=31713, stack(0x00007fa8a666b000,0x00007fa8a676c000)]
  0x00007fa8f0963000 JavaThread "Thread-8776" [_thread_blocked, id=31714, stack(0x00007fa8a656a000,0x00007fa8a666b000)]
  0x00007fa8f0965000 JavaThread "Thread-8777" [_thread_blocked, id=31715, stack(0x00007fa8a6469000,0x00007fa8a656a000)]
  0x00007fa8f0967000 JavaThread "Thread-8778" [_thread_blocked, id=31716, stack(0x00007fa8a6368000,0x00007fa8a6469000)]
  0x00007fa8f096a000 JavaThread "Thread-8779" [_thread_blocked, id=31717, stack(0x00007fa8a6267000,0x00007fa8a6368000)]
  0x00007fa8f096b800 JavaThread "Thread-8780" [_thread_blocked, id=31718, stack(0x00007fa8a6166000,0x00007fa8a6267000)]
  0x00007fa8f096d800 JavaThread "Thread-8781" [_thread_blocked, id=31719, stack(0x00007fa8a6065000,0x00007fa8a6166000)]
  0x00007fa8f096f800 JavaThread "Thread-8782" [_thread_blocked, id=31720, stack(0x00007fa8a5f64000,0x00007fa8a6065000)]
  0x00007fa8f0971800 JavaThread "Thread-8783" [_thread_blocked, id=31721, stack(0x00007fa8a5e63000,0x00007fa8a5f64000)]
  0x00007fa8f0973800 JavaThread "Thread-8784" [_thread_blocked, id=31722, stack(0x00007fa8a5d62000,0x00007fa8a5e63000)]
  0x00007fa8f0975800 JavaThread "Thread-8785" [_thread_blocked, id=31723, stack(0x00007fa8a5c61000,0x00007fa8a5d62000)]
  0x00007fa8f0977800 JavaThread "Thread-8786" [_thread_blocked, id=31724, stack(0x00007fa8a5b60000,0x00007fa8a5c61000)]
  0x00007fa8f0979800 JavaThread "Thread-8787" [_thread_blocked, id=31725, stack(0x00007fa8a5a5f000,0x00007fa8a5b60000)]
  0x00007fa8f097b800 JavaThread "Thread-8788" [_thread_blocked, id=31726, stack(0x00007fa8a595e000,0x00007fa8a5a5f000)]
  0x00007fa8f097d800 JavaThread "Thread-8789" [_thread_blocked, id=31727, stack(0x00007fa8a585d000,0x00007fa8a595e000)]
  0x00007fa8f097f800 JavaThread "Thread-8790" [_thread_blocked, id=31728, stack(0x00007fa8a575c000,0x00007fa8a585d000)]
  0x00007fa8f0981800 JavaThread "Thread-8791" [_thread_blocked, id=31729, stack(0x00007fa8a565b000,0x00007fa8a575c000)]
  0x00007fa8f0983800 JavaThread "Thread-8792" [_thread_blocked, id=31730, stack(0x00007fa8a555a000,0x00007fa8a565b000)]
  0x00007fa8f0985800 JavaThread "Thread-8793" [_thread_blocked, id=31731, stack(0x00007fa8a5459000,0x00007fa8a555a000)]
  0x00007fa8f0987800 JavaThread "Thread-8794" [_thread_blocked, id=31732, stack(0x00007fa8a5358000,0x00007fa8a5459000)]
  0x00007fa8f0989800 JavaThread "Thread-8795" [_thread_blocked, id=31733, stack(0x00007fa8a5257000,0x00007fa8a5358000)]
  0x00007fa8f098b800 JavaThread "Thread-8796" [_thread_blocked, id=31734, stack(0x00007fa8a5156000,0x00007fa8a5257000)]
  0x00007fa8f099f800 JavaThread "Thread-8797" [_thread_blocked, id=31735, stack(0x00007fa8a5055000,0x00007fa8a5156000)]
  0x00007fa8f098e000 JavaThread "Thread-8798" [_thread_blocked, id=31736, stack(0x00007fa8a4f54000,0x00007fa8a5055000)]
  0x00007fa8f0990000 JavaThread "Thread-8799" [_thread_blocked, id=31737, stack(0x00007fa8a4e53000,0x00007fa8a4f54000)]
  0x00007fa8f0992000 JavaThread "Thread-8800" [_thread_blocked, id=31738, stack(0x00007fa8a4d52000,0x00007fa8a4e53000)]
  0x00007fa8f0994000 JavaThread "Thread-8801" [_thread_blocked, id=31739, stack(0x00007fa8a4c51000,0x00007fa8a4d52000)]
  0x00007fa8f0996800 JavaThread "Thread-8802" [_thread_blocked, id=31740, stack(0x00007fa8a4b50000,0x00007fa8a4c51000)]
  0x00007fa8f0998800 JavaThread "Thread-8803" [_thread_blocked, id=31741, stack(0x00007fa8a4a4f000,0x00007fa8a4b50000)]
  0x00007fa8f099a800 JavaThread "Thread-8804" [_thread_blocked, id=31742, stack(0x00007fa8a494e000,0x00007fa8a4a4f000)]
  0x00007fa8f099c800 JavaThread "Thread-8805" [_thread_blocked, id=31743, stack(0x00007fa8a484d000,0x00007fa8a494e000)]
  0x00007fa8f099e800 JavaThread "Thread-8806" [_thread_blocked, id=31744, stack(0x00007fa8a474c000,0x00007fa8a484d000)]
  0x00007fa8f09b3800 JavaThread "Thread-8807" [_thread_blocked, id=31745, stack(0x00007fa8a464b000,0x00007fa8a474c000)]
  0x00007fa8f09a2800 JavaThread "Thread-8808" [_thread_blocked, id=31746, stack(0x00007fa8a454a000,0x00007fa8a464b000)]
  0x00007fa8f09a4800 JavaThread "Thread-8809" [_thread_blocked, id=31747, stack(0x00007fa8a4449000,0x00007fa8a454a000)]
  0x00007fa8f09a6800 JavaThread "Thread-8810" [_thread_blocked, id=31748, stack(0x00007fa8a4348000,0x00007fa8a4449000)]
  0x00007fa8f09a8800 JavaThread "Thread-8811" [_thread_blocked, id=31749, stack(0x00007fa8a4247000,0x00007fa8a4348000)]
  0x00007fa8f09aa800 JavaThread "Thread-8812" [_thread_blocked, id=31750, stack(0x00007fa8a4146000,0x00007fa8a4247000)]
  0x00007fa8f09ac800 JavaThread "Thread-8813" [_thread_blocked, id=31751, stack(0x00007fa8a4045000,0x00007fa8a4146000)]
  0x00007fa8f09ae800 JavaThread "Thread-8814" [_thread_blocked, id=31752, stack(0x00007fa8a3f44000,0x00007fa8a4045000)]
  0x00007fa8f09b0800 JavaThread "Thread-8815" [_thread_blocked, id=31753, stack(0x00007fa8a3e43000,0x00007fa8a3f44000)]
  0x00007fa8f09b2800 JavaThread "Thread-8816" [_thread_blocked, id=31754, stack(0x00007fa8a3d42000,0x00007fa8a3e43000)]
  0x00007fa8f09c8000 JavaThread "Thread-8817" [_thread_blocked, id=31755, stack(0x00007fa8a3c41000,0x00007fa8a3d42000)]
  0x00007fa8f09b7000 JavaThread "Thread-8818" [_thread_blocked, id=31756, stack(0x00007fa8a3b40000,0x00007fa8a3c41000)]
  0x00007fa8f09b9000 JavaThread "Thread-8819" [_thread_blocked, id=31757, stack(0x00007fa8a3a3f000,0x00007fa8a3b40000)]
  0x00007fa8f09bb000 JavaThread "Thread-8820" [_thread_blocked, id=31758, stack(0x00007fa8a393e000,0x00007fa8a3a3f000)]
  0x00007fa8f09bd000 JavaThread "Thread-8821" [_thread_blocked, id=31759, stack(0x00007fa8a383d000,0x00007fa8a393e000)]
  0x00007fa8f09bf000 JavaThread "Thread-8822" [_thread_blocked, id=31760, stack(0x00007fa8a373c000,0x00007fa8a383d000)]
  0x00007fa8f09c1000 JavaThread "Thread-8823" [_thread_blocked, id=31761, stack(0x00007fa8a363b000,0x00007fa8a373c000)]
